id,age,sex,race,priors_count.1,juv_fel_count,juv_misd_count,c_charge_degree,offense_type,real_outcome,alg_outcome,alg_risk_score,alg_risk_score_decile,alg_risk_desc
6265,43,male,Caucasian,6,0,0,F,drug crime,1,1,0.6160591845893894,6.0,medium
49,30,male,Caucasian,1,0,0,M,obstruction of justice,0,0,0.49054400368570417,5.0,medium
6829,33,female,Caucasian,0,0,0,M,public order crime,0,0,0.2319026150630247,2.0,low
253,42,male,Caucasian,0,0,0,F,violent crime,0,0,0.20825180225911402,2.0,low
839,40,male,Caucasian,9,1,0,F,arrested but not charged,0,1,0.579313716302795,6.0,medium
6933,48,female,African-American,0,0,0,F,obstruction of justice,1,0,0.2434624956035291,2.0,low
6970,38,male,African-American,0,0,0,F,property crime,1,0,0.24523138772365105,2.0,low
3703,37,male,Caucasian,11,0,0,F,public order crime,1,1,0.6595667246783954,7.0,medium
3941,29,male,Caucasian,0,0,0,M,public order crime,0,0,0.2319026150630247,2.0,low
6646,24,male,African-American,0,0,0,F,obstruction of justice,0,0,0.3970496771689168,4.0,low
3795,39,male,Caucasian,3,0,0,F,public order crime,1,0,0.3730815071626822,4.0,low
6013,21,male,African-American,1,0,0,F,drug crime,0,1,0.6572267258271155,7.0,medium
5839,21,female,African-American,0,0,0,F,drug crime,1,1,0.514193674396601,5.0,medium
5162,74,male,Caucasian,0,0,0,M,property crime,0,0,0.06744851180245644,1.0,low
3118,21,male,African-American,1,0,1,F,weapons-related crime,0,1,0.7446834433948797,7.0,medium
3089,27,female,Caucasian,0,0,0,F,property crime,0,0,0.31944846741510513,3.0,low
7142,58,male,Caucasian,0,0,0,M,obstruction of justice,0,0,0.22979968502538986,2.0,low
961,42,male,African-American,1,0,0,F,arrested but not charged,0,0,0.2005439510391128,2.0,low
4708,19,male,African-American,3,0,2,F,property crime,1,1,0.973588013502589,10.0,high
2087,28,male,African-American,5,0,0,M,violent crime,1,1,0.6691872363674967,7.0,medium
1609,53,male,Caucasian,1,0,0,M,violent crime,0,0,0.24087748822095414,2.0,low
6458,25,male,African-American,1,0,0,F,drug crime,1,0,0.4719561027310873,5.0,medium
670,40,male,African-American,1,0,0,F,arrested but not charged,0,0,0.1985085519142793,2.0,low
5561,29,male,African-American,7,0,0,F,drug crime,1,1,0.8007869308102044,8.0,high
5468,35,male,African-American,1,0,0,F,fraud and financial crime,0,0,0.40224262228407365,4.0,low
5177,30,male,Caucasian,3,0,0,F,violent crime,0,1,0.6557024593497807,7.0,medium
5161,41,male,Caucasian,1,0,0,M,property crime,1,0,0.32317918636019655,3.0,low
4500,25,male,African-American,1,0,0,F,obstruction of justice,1,1,0.5657058102719813,6.0,medium
2024,33,female,African-American,3,0,0,M,violent crime,0,1,0.5558036773952922,6.0,medium
5352,26,male,African-American,3,0,0,F,drug crime,1,1,0.7324034225104813,7.0,medium
4627,25,male,African-American,2,0,0,F,property crime,1,1,0.6847956071650514,7.0,medium
3410,21,male,African-American,0,0,0,M,public order crime,1,0,0.4546052040341978,5.0,medium
6213,25,male,African-American,1,0,0,F,drug crime,0,0,0.4719561027310873,5.0,medium
2594,32,female,African-American,0,0,0,M,violent crime,1,0,0.24972504552698355,2.0,low
5855,45,male,African-American,6,0,0,F,drug crime,0,1,0.6160591845893894,6.0,medium
1241,24,male,Caucasian,0,0,0,F,arrested but not charged,1,0,0.2863395686234443,3.0,low
6407,57,male,African-American,28,0,0,F,drug crime,1,1,0.8037652228293576,8.0,high
5653,22,female,Caucasian,1,0,0,F,drug crime,0,1,0.6542369677964845,7.0,medium
3839,27,male,African-American,10,0,0,F,public order crime,1,1,0.8547100406713718,9.0,high
4028,28,male,Caucasian,2,0,0,M,violent crime,0,1,0.5679389970241752,6.0,medium
5202,28,male,African-American,11,0,0,F,violent crime,1,1,0.8364346679444524,8.0,high
5117,36,female,Caucasian,3,0,0,F,public order crime,1,0,0.43387044636183714,4.0,low
6785,62,male,Caucasian,2,0,0,F,drug crime,0,0,0.39070728236695373,4.0,low
4930,34,male,Caucasian,1,0,0,F,property crime,0,0,0.36611150260693653,4.0,low
46,46,male,African-American,5,0,0,F,obstruction of justice,1,1,0.5318911107862928,5.0,medium
2329,38,male,African-American,0,0,0,M,violent crime,0,0,0.20580576232055348,2.0,low
5205,56,male,African-American,0,0,0,F,violent crime,0,0,0.1586405960997213,2.0,low
4606,30,male,African-American,13,0,2,F,property crime,1,1,0.9115307210714153,9.0,high
4503,22,male,African-American,1,0,0,F,obstruction of justice,0,1,0.7263882265654537,7.0,medium
3115,23,male,African-American,2,0,0,F,weapons-related crime,1,1,0.7036858525317037,7.0,medium
4775,26,male,African-American,0,0,0,F,property crime,0,0,0.31555058526191,3.0,low
3309,41,male,African-American,19,0,0,F,drug crime,1,1,0.8314642684543276,8.0,high
6125,60,male,African-American,9,0,0,F,drug crime,0,1,0.6047957257237216,6.0,medium
4442,27,male,African-American,6,0,0,F,property crime,1,1,0.8000921108393184,8.0,high
3837,30,male,African-American,14,0,1,F,public order crime,1,1,0.8489599310912828,8.0,high
2653,25,female,African-American,0,0,0,M,violent crime,1,0,0.2817556497576287,3.0,low
5806,39,male,Caucasian,2,0,0,F,drug crime,1,0,0.46516014809917855,5.0,medium
5829,59,male,Caucasian,0,0,0,F,drug crime,0,0,0.21278350519717015,2.0,low
2248,29,male,African-American,1,0,0,M,violent crime,1,0,0.33859888933561394,3.0,low
2723,36,female,Caucasian,4,0,0,M,violent crime,1,0,0.4995714127493665,5.0,medium
4385,49,male,African-American,29,0,0,F,public order crime,1,1,0.9338906013270327,9.0,high
1675,23,male,African-American,2,0,0,M,violent crime,1,1,0.651279291143965,7.0,medium
2834,24,male,African-American,0,0,0,F,property crime,1,0,0.31555058526191,3.0,low
6859,34,male,Caucasian,0,0,0,M,public order crime,1,0,0.2279753475534761,2.0,low
2052,29,male,Caucasian,0,0,0,M,violent crime,0,0,0.24972504552698355,2.0,low
4520,54,male,African-American,11,0,0,F,property crime,0,1,0.7261052805802324,7.0,medium
5778,23,male,African-American,0,0,0,F,weapons-related crime,0,1,0.5175328009443412,5.0,medium
5543,31,male,African-American,13,1,1,F,drug crime,1,1,0.8412735873305981,8.0,high
3223,30,male,Caucasian,3,0,0,F,property crime,1,1,0.7186000179856651,7.0,medium
48,42,male,Caucasian,8,0,0,F,obstruction of justice,0,1,0.7141933876526164,7.0,medium
3496,46,male,Caucasian,0,0,0,M,public order crime,0,0,0.18464208824476322,2.0,low
4618,21,male,Caucasian,0,0,0,M,property crime,1,1,0.500082623983875,5.0,medium
5625,37,male,Caucasian,0,0,0,F,drug crime,0,0,0.3184970256200712,3.0,low
6414,56,male,African-American,31,0,0,F,drug crime,1,1,0.8037652228293576,8.0,high
1930,37,male,Caucasian,1,0,0,M,violent crime,1,0,0.3281823649996816,3.0,low
5915,34,male,African-American,2,0,0,F,drug crime,0,1,0.5329166787008637,5.0,medium
6397,52,male,African-American,17,0,0,F,drug crime,1,1,0.775290153011254,8.0,high
3640,29,male,African-American,0,0,0,M,public order crime,0,0,0.2319026150630247,2.0,low
4608,33,female,African-American,2,0,0,F,property crime,1,1,0.5358418759334332,5.0,medium
832,31,male,African-American,10,5,0,F,arrested but not charged,1,1,0.8695302867155119,9.0,high
1507,30,male,African-American,7,0,0,M,violent crime,1,1,0.7127151818849368,7.0,medium
186,32,male,Caucasian,2,0,0,F,violent crime,0,0,0.48310349368823163,5.0,medium
2784,21,male,Caucasian,0,0,0,F,violent crime,1,1,0.5081846107559159,5.0,medium
4216,58,male,African-American,0,0,0,F,violent crime,0,0,0.1609649876564117,2.0,low
2229,20,female,African-American,0,0,0,M,violent crime,0,1,0.7261196074316087,7.0,medium
1659,30,female,African-American,0,0,0,M,violent crime,0,0,0.24972504552698355,2.0,low
7006,28,female,African-American,6,0,0,M,public order crime,1,1,0.6490205399516885,6.0,medium
2079,29,female,Caucasian,0,0,0,M,violent crime,0,0,0.24972504552698355,2.0,low
3290,26,male,Caucasian,2,0,0,F,public order crime,0,1,0.609162131094267,6.0,medium
5938,51,male,Caucasian,0,0,0,F,drug crime,0,0,0.28962004423207227,3.0,low
2817,25,male,Caucasian,7,0,0,F,property crime,1,1,0.8406657147460602,8.0,high
6873,47,male,Caucasian,2,0,0,F,obstruction of justice,0,0,0.4250802646951354,4.0,low
207,51,male,African-American,4,0,0,F,violent crime,0,0,0.44340548203786734,4.0,low
3018,22,male,African-American,0,0,0,F,property crime,0,0,0.4759564923717426,5.0,medium
5597,25,male,African-American,15,0,3,F,drug crime,1,1,0.86757463491046,9.0,high
6219,21,male,African-American,2,0,0,F,drug crime,1,1,0.7514130056197138,8.0,high
1600,34,male,African-American,2,0,0,M,violent crime,1,0,0.44195599384819134,4.0,low
4781,54,male,Caucasian,1,0,0,F,property crime,0,0,0.2721466255427046,3.0,low
1709,28,male,African-American,10,0,0,M,violent crime,1,1,0.8152077507444262,8.0,high
708,39,female,African-American,1,0,0,F,arrested but not charged,0,0,0.20278451438932832,2.0,low
3636,56,male,Caucasian,0,0,0,M,public order crime,0,0,0.137716100686315,1.0,low
3413,79,male,Caucasian,1,0,0,M,public order crime,0,1,0.7420261643634252,7.0,medium
6466,56,male,Caucasian,1,0,0,F,drug crime,0,0,0.2931472593127138,3.0,low
4000,27,male,African-American,1,0,0,M,public order crime,0,0,0.40327683582162316,4.0,low
5815,53,male,Caucasian,0,0,0,F,drug crime,1,0,0.23663504176622968,2.0,low
3468,37,male,African-American,2,0,0,M,public order crime,0,0,0.3231038320205548,3.0,low
436,32,male,Caucasian,1,0,0,F,arrested but not charged,1,0,0.29113157509494975,3.0,low
6607,32,male,Caucasian,5,0,0,F,obstruction of justice,1,1,0.7381107434651811,7.0,medium
2149,32,male,African-American,6,0,0,M,violent crime,1,1,0.624379483517183,6.0,medium
5723,33,female,Caucasian,1,0,0,M,drug crime,0,0,0.4000134579862432,4.0,low
1421,40,male,Caucasian,2,0,0,M,arrested but not charged,0,0,0.20385161034570537,2.0,low
4084,24,male,African-American,1,0,0,F,violent crime,0,0,0.45629119861746625,5.0,medium
1548,22,male,African-American,0,0,0,F,property crime,0,0,0.4759564923717426,5.0,medium
4521,20,male,African-American,0,0,0,F,property crime,1,1,0.6051933633987621,6.0,medium
3946,61,male,Caucasian,1,0,0,M,public order crime,0,0,0.190707414367259,2.0,low
6839,38,male,African-American,4,0,0,M,public order crime,1,0,0.3927629778534517,4.0,low
2978,27,male,African-American,7,0,0,F,property crime,1,1,0.8430604333231486,8.0,high
1530,31,female,Caucasian,2,0,0,M,violent crime,0,1,0.5275522405080505,5.0,medium
2349,44,male,Caucasian,1,0,0,M,violent crime,1,0,0.2739562144704394,3.0,low
464,22,male,African-American,1,0,0,F,arrested but not charged,0,1,0.5175327323734152,5.0,medium
3504,77,male,African-American,1,0,0,M,public order crime,1,0,0.0719491408013351,1.0,low
4450,24,male,Caucasian,8,0,0,F,property crime,1,1,0.9153459717538911,9.0,high
3327,21,male,African-American,0,0,0,F,drug crime,0,1,0.514193674396601,5.0,medium
6838,27,male,African-American,3,0,0,M,public order crime,0,1,0.6328331862362316,6.0,medium
4728,29,male,Caucasian,2,0,0,F,property crime,0,1,0.5890402002101582,6.0,medium
2303,25,male,African-American,11,0,0,M,violent crime,1,1,0.8159476917431723,8.0,high
