crime,category
Consp Traff Oxycodone  4g><14g,drug crime
Consp Traff Oxycodone 28g><30k,drug crime
Conspiracy to Deliver Cocaine,drug crime
"Del 3,4 Methylenedioxymethcath",drug crime
Del Cannabis At/Near Park,drug crime
Del Cannabis For Consideration,drug crime
Del Morphine at/near Park,drug crime
Del of JWH-250 2-Methox 1-Pentyl,drug crime
"Deliver 3,4 Methylenediox",drug crime
Deliver Alprazolam,drug crime
Deliver Cannabis,drug crime
Deliver Cannabis 1000FTSch,drug crime
Deliver Cocaine,drug crime
Deliver Cocaine 1000FT Church,drug crime
Deliver Cocaine 1000FT Park,drug crime
Deliver Cocaine 1000FT School,drug crime
Deliver Cocaine 1000FT Store,drug crime
Delivery of 5-Fluoro PB-22,drug crime
Delivery Of Drug Paraphernalia,drug crime
Delivery of Heroin,drug crime
Manufacture Cannabis,drug crime
Pos Cannabis For Consideration,drug crime
Pos Cannabis W/Intent Sel/Del,drug crime
Pos Methylenedioxymethcath W/I/D/S,drug crime
"Poss 3,4 MDMA (Ecstasy)",drug crime
Poss Alprazolam W/int Sell/Del,drug crime
Poss Cocaine/Intent To Del/Sel,drug crime
Poss Drugs W/O A Prescription,drug crime
Poss Meth/Diox/Meth/Amp (MDMA),drug crime
"Poss Of 1,4-Butanediol",drug crime
Poss of Cocaine W/I/D/S 1000FT Park,drug crime
Poss of Methylethcathinone,drug crime
Poss Pyrrolidinobutiophenone,drug crime
Poss Pyrrolidinovalerophenone,drug crime
Poss Pyrrolidinovalerophenone W/I/D/S,drug crime
Poss Trifluoromethylphenylpipe,drug crime
Poss/pur/sell/deliver Cocaine,drug crime
Poss/Sell/Del Cocaine 1000FT Sch,drug crime
Poss/Sell/Del/Man Amobarbital,drug crime
Poss/Sell/Deliver Clonazepam,drug crime
"Poss3,4 Methylenedioxymethcath",drug crime
Possess Cannabis/20 Grams Or Less,drug crime
Possess Controlled Substance,drug crime
Possess Drug Paraphernalia,drug crime
Possess Tobacco Product Under 18,drug crime
"Possession Of 3,4Methylenediox",drug crime
Possession of Alcohol Under 21,drug crime
Possession Of Alprazolam,drug crime
Possession Of Amphetamine,drug crime
Possession Of Anabolic Steroid,drug crime
Possession of Benzylpiperazine,drug crime
Possession Of Buprenorphine,drug crime
Possession of Butylone,drug crime
Possession of Cannabis,drug crime
Possession Of Carisoprodol,drug crime
Possession Of Clonazepam,drug crime
Possession Of Cocaine,drug crime
Possession of Cocaine,drug crime
Possession of Codeine,drug crime
Possession Of Diazepam,drug crime
Possession of Ethylone,drug crime
Possession Of Fentanyl,drug crime
Possession Of Heroin,drug crime
Possession of Hydrocodone,drug crime
Possession of Hydromorphone,drug crime
Possession Of Lorazepam,drug crime
Possession of LSD,drug crime
Possession of Methadone,drug crime
Possession Of Methamphetamine,drug crime
Possession of Morphine,drug crime
Possession of Oxycodone,drug crime
Possession Of Paraphernalia,drug crime
Possession Of Phentermine,drug crime
Possession of XLR11,drug crime
Purchase Cannabis,drug crime
Purchase Of Cocaine,drug crime
Purchase/P/W/Int Cannabis,drug crime
Purchasing Of Alprazolam,drug crime
Sale/Del Cannabis At/Near Scho,drug crime
Sell Cannabis,drug crime
Sell/Man/Del Pos/w/int Heroin,drug crime
Solicit Deliver Cocaine,drug crime
Solicit Purchase Cocaine,drug crime
Solicit To Deliver Cocaine,drug crime
Traff In Cocaine <400g>150 Kil,drug crime
Traffick Amphetamine 28g><200g,drug crime
Traffick Hydrocodone   4g><14g,drug crime
Traffick Oxycodone     4g><14g,drug crime
Armed Trafficking in Cannabis,drug crime
Poss Oxycodone W/Int/Sell/Del,drug crime
Poss Tetrahydrocannabinols,drug crime
Possess Cannabis 1000FTSch,drug crime
