id,age,priors_count.1,juv_fel_count,juv_misd_count,c_charge_degree,offense_type
2887,0,10,0,0,0,0
2887,0,5,7,0,0,0
2887,0,0,9,0,M,0
5269,58,0,0,0,0,0
5269,34,0,0,0,0,0
5269,55,0,0,4,0,0
2372,92,14,0,0,0,0
2372,0,2,0,11,0,0
2372,18,0,5,0,0,0
6189,56,0,0,0,0,0
6189,44,0,0,0,0,violent crime
6189,61,0,0,4,0,0
880,0,22,0,0,0,0
880,0,15,5,0,0,0
880,20,0,0,7,0,0
3230,67,0,0,0,0,arrested but not charged
3230,0,0,0,0,M,0
3230,60,0,0,0,0,arrested but not charged
1434,50,0,7,0,0,0
1434,64,10,0,0,0,0
1434,0,0,14,0,0,0
631,0,24,0,0,0,property crime
631,0,16,0,0,0,0
631,0,38,0,0,0,0
5046,0,38,6,0,0,0
5046,0,33,0,0,0,obstruction of justice
5046,0,13,0,11,0,0
6285,69,32,0,0,0,0
6285,23,0,16,0,0,0
6285,0,26,6,0,0,0
2410,54,27,0,0,0,0
2410,0,0,17,5,0,0
2410,0,21,17,0,0,0
1067,0,5,0,9,0,0
1067,0,6,0,8,0,0
1067,71,0,2,0,0,0
5806,79,17,0,0,0,0
5806,0,0,6,0,0,fraud and financial crime
5806,0,0,4,0,0,obstruction of justice
2403,58,0,0,0,F,0
2403,73,33,0,0,0,0
2403,66,0,0,10,0,0
3871,0,8,0,0,0,weapons-related crime
3871,0,10,0,0,0,obstruction of justice
3871,29,30,0,0,0,0
1869,65,0,0,0,F,0
1869,77,0,0,9,0,0
1869,69,0,0,2,0,0
2130,0,30,0,13,0,0
2130,19,0,0,0,0,0
2130,0,21,0,0,0,0
3410,0,14,0,0,0,obstruction of justice
3410,0,16,0,12,0,0
3410,0,28,0,3,0,0
6453,0,0,0,6,0,violent crime
6453,0,0,0,10,0,0
6453,68,0,0,0,0,0
5593,76,0,0,0,0,0
5593,72,0,0,0,0,0
5593,72,0,0,0,0,property crime
356,0,18,0,1,0,0
356,0,29,0,0,0,obstruction of justice
356,30,0,16,0,0,0
2003,55,0,0,0,0,weapons-related crime
2003,77,0,0,9,0,0
2003,45,0,0,0,0,public order crime
4630,0,22,16,0,0,0
4630,58,18,0,0,0,0
4630,80,6,0,0,0,0
2349,0,0,9,2,0,0
2349,0,16,0,0,0,drug crime
2349,81,0,0,0,0,property crime
2086,0,0,9,2,0,0
2086,0,16,0,0,0,drug crime
2086,81,0,0,0,0,property crime
3852,0,8,0,0,0,weapons-related crime
3852,0,10,0,0,0,obstruction of justice
3852,18,0,0,12,0,0
4700,94,0,0,9,0,0
4700,0,0,20,0,M,0
4700,80,0,0,4,0,0
1645,0,34,0,10,0,0
1645,23,25,0,0,0,0
1645,0,5,0,0,0,property crime
2149,0,0,0,7,F,0
2149,64,0,0,0,0,0
2149,0,0,0,9,0,obstruction of justice
63,0,1,1,0,0,0
63,0,3,5,0,0,0
63,0,0,16,4,0,0
305,0,10,18,0,0,0
305,0,15,0,0,0,0
305,0,16,0,0,0,0
3831,62,0,0,0,M,0
3831,76,0,0,0,0,0
3831,0,2,0,0,0,0
4815,0,0,0,0,0,weapons-related crime
4815,69,0,0,0,0,fraud and financial crime
4815,67,0,0,0,0,obstruction of justice
4424,0,38,6,0,0,0
4424,0,18,0,0,M,0
4424,0,12,0,0,0,0
6219,59,0,0,0,0,public order crime
6219,73,0,0,0,0,0
6219,57,0,0,11,0,0
5463,0,31,9,0,0,0
5463,86,0,0,0,0,0
5463,84,0,0,13,0,0
2045,0,0,0,10,0,public order crime
2045,0,0,17,9,0,0
2045,0,0,4,0,F,0
2295,0,15,0,0,0,0
2295,0,15,0,0,F,0
2295,0,28,0,0,0,fraud and financial crime
2643,0,16,8,0,0,0
