id,age,sex,race,priors_count,juv_fel_count,juv_misd_count,c_charge_degree,offense_type,real_outcome,alg_outcome,alg_risk_score,alg_risk_score_decile,influence_all,influence_1,influence_2,influence_3,influence_4,influence_5
6265,43,male,Caucasian,6,0,0,F,drug crime,1,1,0.616059185,6,,,,,,
49,30,male,Caucasian,1,0,0,M,obstruction of justice,0,0,0.490544004,5,0.367346939,-0.25,0.714285714,0.733333333,0.875,-0.285714286
6829,33,female,Caucasian,0,0,0,M,public order crime,0,0,0.231902615,2,1.827586207,1.9,2.65,2.375,1.428571429,1
253,42,male,Caucasian,0,0,0,F,violent crime,0,0,0.208251802,2,-0.009090909,1.1875,0.25,-1.181818182,-0.5,-0.25
839,40,male,Caucasian,9,1,0,F,arrested but not charged,0,1,0.579313716,6,0.657142857,0.438596491,1.28708134,0.242105263,0.494736842,0.242105263
6933,48,female,African-American,0,0,0,F,obstruction of justice,1,0,0.243462496,2,0.265306122,0.714285714,0.584415584,-0.714285714,0.376623377,0.510204082
6970,38,male,African-American,0,0,0,F,property crime,1,0,0.245231388,2,,,,,,
3703,37,male,Caucasian,11,0,0,F,public order crime,1,1,0.659566725,7,,,,,,
3941,29,male,Caucasian,0,0,0,M,public order crime,0,0,0.231902615,2,,,,,,
6646,24,male,African-American,0,0,0,F,obstruction of justice,0,0,0.397049677,4,1.743589744,1.6,-0.142857143,2.5,2.666666667,1.5
3795,39,male,Caucasian,3,0,0,F,public order crime,1,0,0.373081507,4,0.412903226,2.4,-0.4,-1.1,1.6,7.77E-16
6013,21,male,African-American,1,0,0,F,drug crime,0,1,0.657226726,7,0.284659557,0.652173913,0.62541806,0.329192547,-0.07826087,-0.15942029
5839,21,female,African-American,0,0,0,F,drug crime,1,1,0.514193674,5,0.505494505,0.571428571,0.742857143,0.476190476,0.357142857,0.523809524
5162,74,male,Caucasian,0,0,0,M,property crime,0,0,0.067448512,1,0.525606469,0.265306122,0.142857143,1.163265306,0.6,0.214285714
3118,21,male,African-American,1,0,1,F,weapons-related crime,0,1,0.744683443,7,0.276666667,0.34375,1.259259259,-0.458333333,-0.166666667,1
3089,27,female,Caucasian,0,0,0,F,property crime,0,0,0.319448467,3,,,,,,
7142,58,male,Caucasian,0,0,0,M,obstruction of justice,0,0,0.229799685,2,0.411764706,0.673202614,0.191176471,0.621848739,0.176470588,0.304812834
961,42,male,African-American,1,0,0,F,arrested but not charged,0,0,0.200543951,2,-0.875,-0.8,-1.75,-0.75,-1.147727273,1
4708,19,male,African-American,3,0,2,F,property crime,1,1,0.973588014,10,0.461206897,0.604166667,0.041666667,0.583333333,0.607142857,0.4375
2087,28,male,African-American,5,0,0,M,violent crime,1,1,0.669187236,7,,,,,,
1609,53,male,Caucasian,1,0,0,M,violent crime,0,0,0.240877488,2,0.397129187,0.052631579,-0.488721805,0.526315789,0.052631579,1.033834586
6458,25,male,African-American,1,0,0,F,drug crime,1,0,0.471956103,5,,,,,,
670,40,male,African-American,1,0,0,F,arrested but not charged,0,0,0.198508552,2,0.556818182,0.666666667,0.071428571,0.5625,0.555555556,0.772727273
5561,29,male,African-American,7,0,0,F,drug crime,1,1,0.800786931,8,0.666666667,1,0.619047619,0.142857143,0.575757576,1.333333333
5468,35,male,African-American,1,0,0,F,fraud and financial crime,0,0,0.402242622,4,,,,,,
5177,30,male,Caucasian,3,0,0,F,violent crime,0,1,0.655702459,7,0.790697674,1,1.166666667,0.55,0.625,0.785714286
5161,41,male,Caucasian,1,0,0,M,property crime,1,0,0.323179186,3,0.733333333,0.833333333,-0.7,1.333333333,1.285714286,1.285714286
4500,25,male,African-American,1,0,0,F,obstruction of justice,1,1,0.56570581,6,0.48491155,0.758064516,-0.064516129,0.274193548,1.725806452,0.322580645
2024,33,female,African-American,3,0,0,M,violent crime,0,1,0.555803677,6,,,,,,
5352,26,male,African-American,3,0,0,F,drug crime,1,1,0.732403423,7,0.0625,-0.1875,-0.0625,0.382352941,-0.3125,0.113636364
4627,25,male,African-American,2,0,0,F,property crime,1,1,0.684795607,7,,,,,,
3410,21,male,African-American,0,0,0,M,public order crime,1,0,0.454605204,5,0.684729064,0.517241379,1.229885057,-0.103448276,1.153256705,0.310344828
6213,25,male,African-American,1,0,0,F,drug crime,0,0,0.471956103,5,0.55017301,-0.019607843,1.069518717,0.522058824,0.745098039,-0.104575163
2594,32,female,African-American,0,0,0,M,violent crime,1,0,0.249725046,2,0.346405229,0.166666667,-0.527777778,-0.041666667,0.930555556,0.722222222
5855,45,male,African-American,6,0,0,F,drug crime,0,1,0.616059185,6,0.130434783,-1.171428571,0.542857143,-0.142857143,0.518796992,1
1241,24,male,Caucasian,0,0,0,F,arrested but not charged,1,0,0.286339569,3,,,,,,
6407,57,male,African-American,28,0,0,F,drug crime,1,1,0.804393806,8,0.733333333,0.066666667,2.44,1,-0.422222222,0.466666667
5653,22,female,Caucasian,1,0,0,F,drug crime,0,1,0.654236968,7,0.311844078,0.413043478,0.337792642,0.189440994,0.282608696,0.391304348
3839,27,male,African-American,10,0,0,F,public order crime,1,1,0.854710041,9,0.375,0.3125,0.5625,0.159722222,0.65625,0.026041667
4028,28,male,Caucasian,2,0,0,M,violent crime,0,1,0.567938997,6,,,,,,
5202,28,male,African-American,11,0,0,F,violent crime,1,1,0.836434668,8,,,,,,
5117,36,female,Caucasian,3,0,0,F,public order crime,1,0,0.433870446,4,-0.216374269,7.40E-16,-0.185185185,-0.948717949,-0.128205128,0.333333333
6785,62,male,Caucasian,2,0,0,F,drug crime,0,0,0.390707282,4,0.50877193,0.363636364,1,0.272727273,0.428571429,0.444444444
